[info] Loaded model AB12_complex from file ../../../../../data/Camargo2021/AB12/scaling/AB12_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ========================================================================
[info] MocoCasADiSolver starting.
[info] Fri Jan 23 16:28:30 2026
[info] ------------------------------------------------------------------------
[info] Costs: (total: 3)
[info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 1.0
[info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 5.0
[info]         state: /jointset/ground_pelvis/pelvis_list/value, weight: 10.0
[info]         state: /jointset/ground_pelvis/pelvis_rotation/value, weight: 5.0
[info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 2.5
[info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 1.0
[info]         state: /jointset/ground_pelvis/pelvis_tz/value, weight: 2.5
[info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 15.0
[info]         state: /jointset/hip_r/hip_adduction_r/value, weight: 7.5
[info]         state: /jointset/hip_r/hip_rotation_r/value, weight: 5.0
[info]         state: /jointset/walker_knee_r/knee_angle_r/value, weight: 25.0
[info]         state: /jointset/patellofemoral_r/knee_angle_r_beta/value, weight: 0.0
[info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 15.0
[info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 15.0
[info]         state: /jointset/hip_l/hip_adduction_l/value, weight: 7.5
[info]         state: /jointset/hip_l/hip_rotation_l/value, weight: 5.0
[info]         state: /jointset/walker_knee_l/knee_angle_l/value, weight: 25.0
[info]         state: /jointset/patellofemoral_l/knee_angle_l_beta/value, weight: 0.0
[info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 15.0
[info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.05
[info]         state: /jointset/ground_pelvis/pelvis_list/speed, weight: 0.1
[info]         state: /jointset/ground_pelvis/pelvis_rotation/speed, weight: 0.05
[info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.025
[info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.01
[info]         state: /jointset/ground_pelvis/pelvis_tz/speed, weight: 0.025
[info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.15
[info]         state: /jointset/hip_r/hip_adduction_r/speed, weight: 0.075
[info]         state: /jointset/hip_r/hip_rotation_r/speed, weight: 0.05
[info]         state: /jointset/walker_knee_r/knee_angle_r/speed, weight: 0.25
[info]         state: /jointset/patellofemoral_r/knee_angle_r_beta/speed, weight: 0.0
[info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.15
[info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.15
[info]         state: /jointset/hip_l/hip_adduction_l/speed, weight: 0.075
[info]         state: /jointset/hip_l/hip_rotation_l/speed, weight: 0.05
[info]         state: /jointset/walker_knee_l/knee_angle_l/speed, weight: 0.25
[info]         state: /jointset/patellofemoral_l/knee_angle_l_beta/speed, weight: 0.0
[info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.15
[info]   marker_tracking. MocoMarkerTrackingGoal, enabled: true, mode: cost, weight: 0.1
[info]         allow unused references: 
[info]         tracked marker(s):
[info]             C_28, weight: 1.0
[info]             C_29, weight: 1.0
[info]             C_30, weight: 1.0
[info]             C_31, weight: 1.0
[info]             C_32, weight: 1.0
[info]             L_ASIS, weight: 5.0
[info]             L_Ankle_Lat, weight: 2.5
[info]             L_Heel, weight: 10.0
[info]             L_Knee_Lat, weight: 2.5
[info]             L_PSIS, weight: 5.0
[info]             L_Shank_Front, weight: 5.0
[info]             L_Shank_Rear, weight: 5.0
[info]             L_Shank_Upper, weight: 5.0
[info]             L_Thigh_Front, weight: 5.0
[info]             L_Thigh_Rear, weight: 5.0
[info]             L_Thigh_Upper, weight: 5.0
[info]             L_Toe_Lat, weight: 5.0
[info]             L_Toe_Med, weight: 5.0
[info]             L_Toe_Tip, weight: 5.0
[info]             R_ASIS, weight: 5.0
[info]             R_Ankle_Lat, weight: 2.5
[info]             R_Heel, weight: 10.0
[info]             R_Knee_Lat, weight: 2.5
[info]             R_PSIS, weight: 5.0
[info]             R_Shank_Front, weight: 5.0
[info]             R_Shank_Rear, weight: 5.0
